
2024-11-14 02:21:07,393 p=11581 u=root n=ansible | PLAY [Deploy haproxy and keepalived] *******************************************
2024-11-14 17:08:38,258 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:08:38,370 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:08:39,789 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:08:39,802 p=11761 u=root n=ansible | TASK [k8s : Ensure swap is disabled in /etc/fstab] *****************************
2024-11-14 17:08:41,244 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:08:41,252 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:08:41,358 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:08:41,433 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:08:41,446 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:08:42,864 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:08:42,873 p=11761 u=root n=ansible | TASK [k8s : Load the br_netfilter module] **************************************
2024-11-14 17:08:44,255 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:08:44,302 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:08:44,395 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:08:44,425 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:08:44,446 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:08:45,919 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:08:45,937 p=11761 u=root n=ansible | TASK [k8s : Load the overlay module] *******************************************
2024-11-14 17:08:47,341 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:08:47,380 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:08:47,512 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:08:47,608 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:08:47,689 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:08:49,102 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:08:49,115 p=11761 u=root n=ansible | TASK [k8s : Persist br_netfilter module in /etc/modules-load.d/k8s.conf] *******
2024-11-14 17:08:51,290 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:08:51,806 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:08:51,928 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:08:52,092 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:08:52,231 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:08:54,035 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:08:54,051 p=11761 u=root n=ansible | TASK [k8s : Set sysctl parameters for Kubernetes networking] *******************
2024-11-14 17:08:58,440 p=11761 u=root n=ansible | changed: [192.168.57.16] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2024-11-14 17:08:58,441 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2024-11-14 17:08:58,442 p=11761 u=root n=ansible | changed: [192.168.57.14] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2024-11-14 17:08:58,443 p=11761 u=root n=ansible | changed: [192.168.57.15] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2024-11-14 17:08:58,444 p=11761 u=root n=ansible | changed: [192.168.57.17] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2024-11-14 17:08:58,444 p=11761 u=root n=ansible | changed: [192.168.57.16] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2024-11-14 17:08:58,445 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2024-11-14 17:08:58,445 p=11761 u=root n=ansible | changed: [192.168.57.14] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2024-11-14 17:08:58,446 p=11761 u=root n=ansible | changed: [192.168.57.15] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2024-11-14 17:08:58,446 p=11761 u=root n=ansible | changed: [192.168.57.17] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2024-11-14 17:08:58,447 p=11761 u=root n=ansible | ok: [192.168.57.13] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2024-11-14 17:08:58,480 p=11761 u=root n=ansible | changed: [192.168.57.16] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2024-11-14 17:08:58,678 p=11761 u=root n=ansible | changed: [192.168.57.15] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2024-11-14 17:08:58,789 p=11761 u=root n=ansible | changed: [192.168.57.14] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2024-11-14 17:08:59,758 p=11761 u=root n=ansible | changed: [192.168.57.17] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2024-11-14 17:09:00,090 p=11761 u=root n=ansible | changed: [192.168.57.18] => (item={'key': 'net.ipv4.ip_forward', 'value': '1'})
2024-11-14 17:09:01,779 p=11761 u=root n=ansible | changed: [192.168.57.18] => (item={'key': 'net.bridge.bridge-nf-call-ip6tables', 'value': '1'})
2024-11-14 17:09:03,265 p=11761 u=root n=ansible | changed: [192.168.57.18] => (item={'key': 'net.bridge.bridge-nf-call-iptables', 'value': '1'})
2024-11-14 17:09:03,280 p=11761 u=root n=ansible | TASK [k8s : Ensure kubelet service is enabled and started] *********************
2024-11-14 17:09:04,794 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:09:04,980 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:09:05,041 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:09:05,098 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:09:05,458 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:09:06,510 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:09:06,522 p=11761 u=root n=ansible | TASK [k8s : Set controller nodes facts] ****************************************
2024-11-14 17:09:06,624 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:09:06,640 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:09:06,660 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:09:06,661 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:09:06,667 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:09:06,696 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:09:06,702 p=11761 u=root n=ansible | TASK [k8s : Set computer node facts] *******************************************
2024-11-14 17:09:06,787 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:09:06,807 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:09:06,808 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:09:06,825 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:09:06,834 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:09:06,855 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:09:06,862 p=11761 u=root n=ansible | TASK [k8s : Determine the IP address for the target interface] *****************
2024-11-14 17:09:06,919 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:09:06,938 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:09:06,939 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:09:06,940 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:09:06,940 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:09:06,951 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:09:06,957 p=11761 u=root n=ansible | TASK [k8s : Check if the admin file exists] ************************************
2024-11-14 17:09:08,382 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:09:08,402 p=11761 u=root n=ansible | ok: [192.168.57.16]
2024-11-14 17:09:08,443 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:09:08,473 p=11761 u=root n=ansible | ok: [192.168.57.17]
2024-11-14 17:09:08,512 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:09:09,830 p=11761 u=root n=ansible | ok: [192.168.57.18]
2024-11-14 17:09:09,837 p=11761 u=root n=ansible | TASK [k8s : Run join controllers to cluster] ***********************************
2024-11-14 17:09:09,858 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:09:09,914 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:09:09,928 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:09:09,991 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:09:34,869 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:10:07,954 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:10:07,967 p=11761 u=root n=ansible | TASK [k8s : Run join compute to cluster] ***************************************
2024-11-14 17:10:07,992 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:08,018 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:08,043 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:30,694 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:10:30,924 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:10:31,297 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:10:31,307 p=11761 u=root n=ansible | TASK [k8s : Run kubeadm init if and only if bootstrap facts not present] *******
2024-11-14 17:10:31,342 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:31,362 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:31,393 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:31,394 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:31,394 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:31,401 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:31,408 p=11761 u=root n=ansible | TASK [k8s : Add KUBECONFIG to root's bashrc] ***********************************
2024-11-14 17:10:31,471 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:31,489 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:31,500 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:32,938 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:10:32,944 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:10:33,154 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:10:33,165 p=11761 u=root n=ansible | TASK [k8s : Ensure /opt/k8s_deploy/plugins directory exists with correct permissions] ***
2024-11-14 17:10:33,202 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:33,220 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:33,237 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:33,254 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:33,255 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:33,261 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:33,271 p=11761 u=root n=ansible | TASK [k8s : Copy plugin files from the role's files directory to /opt/k8s_deploy/plugins] ***
2024-11-14 17:10:33,311 p=11761 u=root n=ansible | skipping: [192.168.57.13] => (item=/vagrant/ansible/playbooks/roles/k8s/files/plugins/01_flannel.yml) 
2024-11-14 17:10:33,369 p=11761 u=root n=ansible | skipping: [192.168.57.14] => (item=/vagrant/ansible/playbooks/roles/k8s/files/plugins/01_flannel.yml) 
2024-11-14 17:10:33,395 p=11761 u=root n=ansible | skipping: [192.168.57.15] => (item=/vagrant/ansible/playbooks/roles/k8s/files/plugins/01_flannel.yml) 
2024-11-14 17:10:33,398 p=11761 u=root n=ansible | skipping: [192.168.57.16] => (item=/vagrant/ansible/playbooks/roles/k8s/files/plugins/01_flannel.yml) 
2024-11-14 17:10:33,423 p=11761 u=root n=ansible | skipping: [192.168.57.17] => (item=/vagrant/ansible/playbooks/roles/k8s/files/plugins/01_flannel.yml) 
2024-11-14 17:10:33,461 p=11761 u=root n=ansible | skipping: [192.168.57.18] => (item=/vagrant/ansible/playbooks/roles/k8s/files/plugins/01_flannel.yml) 
2024-11-14 17:10:33,481 p=11761 u=root n=ansible | TASK [k8s : Apply all YAML files in /opt/k8s_deploy/plugins using kubectl] *****
2024-11-14 17:10:33,530 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:33,555 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:33,568 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:33,580 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:33,591 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:33,598 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:33,604 p=11761 u=root n=ansible | TASK [k8s : Ensure /run/flannel directory exists] ******************************
2024-11-14 17:10:35,276 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:10:35,346 p=11761 u=root n=ansible | ok: [192.168.57.14]
2024-11-14 17:10:35,445 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:10:35,500 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:10:35,819 p=11761 u=root n=ansible | ok: [192.168.57.15]
2024-11-14 17:10:36,879 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:10:36,895 p=11761 u=root n=ansible | TASK [k8s : Ensure /run/flannel/subnet.env file exists with correct content] ***
2024-11-14 17:10:39,451 p=11761 u=root n=ansible | ok: [192.168.57.13]
2024-11-14 17:10:40,076 p=11761 u=root n=ansible | changed: [192.168.57.15]
2024-11-14 17:10:40,110 p=11761 u=root n=ansible | changed: [192.168.57.14]
2024-11-14 17:10:40,312 p=11761 u=root n=ansible | changed: [192.168.57.16]
2024-11-14 17:10:40,350 p=11761 u=root n=ansible | changed: [192.168.57.17]
2024-11-14 17:10:42,513 p=11761 u=root n=ansible | changed: [192.168.57.18]
2024-11-14 17:10:42,526 p=11761 u=root n=ansible | TASK [k8s : Set and cache join_token fact] *************************************
2024-11-14 17:10:42,548 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:42,563 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:42,581 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:42,599 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:42,601 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:42,609 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:42,620 p=11761 u=root n=ansible | TASK [k8s : Cache join_token] **************************************************
2024-11-14 17:10:42,639 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:42,655 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:42,670 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:42,687 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:42,701 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:42,708 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:42,719 p=11761 u=root n=ansible | TASK [k8s : Set and cache cert_hash fact] **************************************
2024-11-14 17:10:42,734 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:42,744 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:42,756 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:42,771 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:42,788 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:42,800 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:42,809 p=11761 u=root n=ansible | TASK [k8s : Cache cert_hash] ***************************************************
2024-11-14 17:10:42,839 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:42,849 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:42,866 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:42,880 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:42,881 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:42,886 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:42,893 p=11761 u=root n=ansible | TASK [k8s : Set and cache cert_key fact] ***************************************
2024-11-14 17:10:42,917 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:42,928 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:42,939 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:42,950 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:42,951 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:42,959 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:42,969 p=11761 u=root n=ansible | TASK [k8s : Cache cert_key] ****************************************************
2024-11-14 17:10:42,985 p=11761 u=root n=ansible | skipping: [192.168.57.13]
2024-11-14 17:10:43,016 p=11761 u=root n=ansible | skipping: [192.168.57.14]
2024-11-14 17:10:43,036 p=11761 u=root n=ansible | skipping: [192.168.57.15]
2024-11-14 17:10:43,056 p=11761 u=root n=ansible | skipping: [192.168.57.16]
2024-11-14 17:10:43,058 p=11761 u=root n=ansible | skipping: [192.168.57.17]
2024-11-14 17:10:43,068 p=11761 u=root n=ansible | skipping: [192.168.57.18]
2024-11-14 17:10:43,086 p=11761 u=root n=ansible | PLAY RECAP *********************************************************************
2024-11-14 17:10:43,087 p=11761 u=root n=ansible | 192.168.57.13              : ok=77   changed=27   unreachable=0    failed=0    skipped=18   rescued=0    ignored=0   
2024-11-14 17:10:43,087 p=11761 u=root n=ansible | 192.168.57.14              : ok=38   changed=18   unreachable=0    failed=0    skipped=11   rescued=0    ignored=0   
2024-11-14 17:10:43,088 p=11761 u=root n=ansible | 192.168.57.15              : ok=38   changed=18   unreachable=0    failed=0    skipped=11   rescued=0    ignored=0   
2024-11-14 17:10:43,088 p=11761 u=root n=ansible | 192.168.57.16              : ok=37   changed=18   unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
2024-11-14 17:10:43,088 p=11761 u=root n=ansible | 192.168.57.17              : ok=37   changed=18   unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
2024-11-14 17:10:43,089 p=11761 u=root n=ansible | 192.168.57.18              : ok=37   changed=18   unreachable=0    failed=0    skipped=12   rescued=0    ignored=0   
